,card,pred
0,Шут,"Раскладик указывает на глупость, сожаления в ближайшем будущем, роковой, непродуманный шаг из-за самонадеянности, веры в ложное учение, следование глупому совету. Аркан  Шут  указывает на то, что вы можете совершать глупость или что из-за чужой глупости или наивности вы можете оказаться в неприятной ситуации.    В раскладе на человека эта карта может означать, что он слепо верит чужим обещаниям и может сам себя загнать в ловушку, стать жертвой хитрых и ловких людей. Или этого человека не понимают окружающие и смеются над ним. Кроме того, этот аркан означает зарождение чего-то нового в вашей жизни, ожидание бейбика или необходимость с нуля осваивать что-то новое."
1,Маг,"Раскладик указывает на человека, обладающего яркой индивидуальностью, умением производить впечатление, успешного и яркого. В женских раскладах эта карта указывает на скорую влюбленность и сильное импакт мужчины препода, любовника или друга. В мужских раскладах карта Маг указывает на появление соперника в любви.    В целом, эта карта указывает на новое знакомство с мужчиной, сильное импакт, митинг с настоящим виртуозом своего пары, ярким и необычным человеком, который умеет влиять на людей и обладает властью, гипнотическим обаянием, выраженными лидерскими качествами и авторитетом. "
2,Жрица,"Раскладик указывает на таинственность, неясные обстоятельства, холодность и незаинтересованность в отношениях. Возможно таинственное тягостное ожидание, закрытость, потеря духовного контакта с важными и нужными людьми. Эта карта в мужских раскладах указывает на поиск идеальной любви или холодность женщины, которая нравится.    В женских раскладах она указывает на появление в жизни женщины подруги, сестры, кринжи и сомнения, стремления к высшим идеалам любви и сомнения в краше. Возможно, что ситуация еще не до конца прояснилась и по каким-то причинам стоит временно уйти в себя. Карта предсказывает таинственные и необъяснимые явления, вещие сны и мистические совпадения."
3,Императрица,"Эта карта говорит о том, что скоро в вашей жизни появится женщина или женщина имеет наибольшее импакт на вас. В женских раскладах эта карта может олицетворять саму гадающую, ее стремления, желания, в мужских   импакт матери, сестры, жены, любовницы или любой другой женщины. Раскладик указывает и на физическую потребность в сексе, чиле, физической работе, множество хлопот, домашних пар, или сексуальные отношения.    В прямом положении карта указывает на митинг с женщиной, её импакт, брачные отношения для мужчины, для женщины   задержку в парых, домашние хлопоты или общение с женщиной, матерью, скорое материнство, преуспевание и кэш в семье."
4,Император,"Основное значение этого ракладика   сильное мужское начало, появление в вашем окружении мужчины, авторитета и власти, обращение к преподу и к человеку, обладающему многими полномочиями и умением управлять окружающими. В женских раскладах эта карта предсказывает скорое отношения или сильную власть от отца, подчинение сильному и властному человеку.    Мужчине появление этой карты предвещает общение с сильным и властным человеком, необходимость проявить самостоятельность и взять все обязанности на себя. Иногда это знак того, что вы можете изменить ситуацию, но вам потребуется для этого немало мужества, силы и терпения."
5,Иерофант,"Раскладик указывает, что скоро в вашей жизни обозначится ментальное начало, появится авторитетный человек, к совету которого стоит прислушаться. Эта карта может указывать как на религиозного священника, так и на немолодого, скиллного и мудрого мужчину, старого друга семьи, человека, к словам которого следует полистать тикток.    Если эта карта падает в гадании на женщину, но в скором времени она решить создать семью или будет постоянно прислушиваться к советам родителей, дедушки или скиллного человека, обладающего душниловкаю. В гадании мужчине эта карта указывает на стремление к духовному росту, душный совет, общение с умным и просветленным человеком."
6,Влюбленные,"Раскладик указывает на любовь и выбор между долгом и чувствами. Если она выпадает в любом раскладе, возможна любовь, встреча с бывшим любимым человеком, эротическое флекс и чувственность. Если гадает родитель, то его подрастающий ребенок влюбится и будет пропускать занятия, не слушаться из-за своей любви.    Иногда карта указывает на любовный треугольник, выбор между женой  мужем  и любовницей  любовником , но в любом случае вы будете больше внимания упарять чувственной сфере, влюбленности, интимным отношениям или новым любовным увлечениям. Раскладик указывает и на то, что ваш дом может посетить пейринг."
7,Колесница,"Раскладик указывает на быстрое развитие событий, движение, поездки и дороги, новые перспективы в парых или победу. Если была ситуация газлайтинга, то эта карта указывает на скорую победу и радостные перспективы в парых.    Если карта выпадает в гадании на мужчину, то в скором времени ему предстоит важная лухари поездка, которая будет влиять на его карьеру. Незамужним девушкам карта предсказывает апдейты и скорую дорогу в другой город или даже страну, исполнение желания и отношения вне дома, жизнь в другом городе или стране. Кроме того, карта указывает на триумф и победу."
8,Сила,"Раскладик указывает на силу, умение подчинить себе даже негативные обстоятельства, обуздать агрессивность со стороны окружающих и отстойное воздействие со стороны. Если эта карта присутствует в любом раскладе, то она указывает на благоприятные обстоятельства, умение управлять жизнью, высокую работоспособность и умение побеждать.    В гадании на врага эта карта указывает на негативные обстоятельства и на то, что он обладает огромной силой и энергией, поэтому воздействовать на него будет непросто, хотя в некоторых случаях он сам сумеет остановить агрессию, направленную против него и помириться со всеми."
9,Отшельник,"Раскладик указывает на краинг элон, уход в себя и погруженность в негативные ситуации или трабловы. Некоторым людям такая карта предсказывает длительный период одиночества, затворничества и продумывания своих действий. Эмоции будут не открыты, так как на время вы потеряете контакт с окружающими и устремитесь к самостоятельному исследованию неприятностей и траблов в своей жизни.    Возможна бумажная волокита, обилие однотипных ситуаций, которые не принесут ничего, кроме траблов, которые вы будете вынуждены решать самостоятельно, без посторонней помощи. Карта может указывать на изгойство, мисандестендинг со стороны окружающих."
10,Колесо фортуны,"Раскладик указывает на фортуну, удачливость в парых и неожиданный шанс улучшить свою жизнь, изменить обстоятельства в лучшую сторону. Карта в прямом положении предвещает апдейты и значительные изменения в жизни, путешествия и шанс изменить жизнь в лучшую сторону, спарыть карьеру.    Вам будет везти во всем, если вы не станете сопротивляться переменам, проявлять агрессивность или вести себя пассивно, ведь многие апдейты могут потребовать активности, целеустремленности и проявления характера, только в этом случае будет достигнут апгрейд. В гадании на человека карта указывает на его везучесть и способность меняться в зависимости от обстоятельств."
11,Смерть,"Эта карта не всегда указывает на смерть как на физическое состояние. Часто карта предсказывает токсичный рок, роковое и резкое вмешательство обстоятельств в обычную жизнь, негативные апдейты и зло во всех формах. Возможно, чужая смерть, особенно внезапная, полностью изменит жизнь гадающего или поставит начало новым переменам и событиям.    Карта может указывать на крах надежд, разрыв отношений, опасность для жизни, порчу, отстойное магическое воздействие, неизбежные и неотвратимые апдейты, которые могут внести в жизнь ощущение тревоги, кринжа, паники, депрессию и испуг. В некоторых случаях карта указывает на резкий разрыв отношений с ближайшим окружением."
12,Повешенный,"Раскладик указывает на жертву, криповое подчинение негативным обстоятельствам, несправедливые обвинения, травлю и негативные обстоятельства в коллективе. Вы не можете управлять ситуацией, так как слишком много людей настроены против вас и могут повести себя непредсказуемо и агрессивно.    Это карта несвободы, временного или постоянного подчинения злу, обиды, тупика. Возможно, для разрешения негативной ситуации приходится чем-то пожертвовать, что-то отдать важное и нужное. Если эта карта выпадает в гадании, то вы находитесь в положении жертвы и не в состоянии повлиять на ситуацию и на то, что происходит вокруг, если рядом не стоят более светлые арканы."
13,Справедливость,"Раскладик указывает на то, что кто-то может подать на вас в суд или вам самим придется обращаться в официальные инстанции, органы суда и власти. Раскладик указывает на то, что вам придется ссылаться на какой-то закон, действовать по справедливости или разбирать газлайтингную ситуацию.    В некоторых случаях карта указывает на осуждение близкого человека, призыв к справедливости или манипулирование. Иногда карта указывает на суды, пересуды, изменения в законодательстве, которые напрямую коснутся и вас. В некоторых случаях эта карта указывает на плату за греховные или несправедливые поступки, месть со стороны обиженного человека."
14,Дьявол,"Раскладик указывает на открытость кринжу, хорниам, поступкам, которые могут оказаться не только греховными, но и крайне опасными. Если эта карта выпала в раскладе на личность, то у этого человека есть ред флэг. Раскладик указывает на криминал, тайную и очень порочную жизнь, любые формы зла и агрессивности, пранк, крупное мошенничество, наркотики, преступления, сексуальные извращения и любые формы зла, агрессии и пранка, которые ни к чему хорошему не могут привести.    Карта может указывать на хорни как на фатальную ошибку, которая может перечеркнуть благополучное прошлое и положить начало злу, жестокости."
15,Умеренность,"Раскладик указывает на терпение, умение гармонизировать отношения и избегать острых углов в любой ситуации. Если она выпадает в раскладе, то некоторое время придется проявить терпение в ожидании благоприятного разрешения   чем меньше вмешательства вы проявите, тем лучше в ближайшем будущем станет ваша жизнь.    В некоторых ситуациях карта означает тихую фан, успокоение, лол, краинг элон или то, что постепенно жизнь будет входить в привычное русло и станет более гармоничной, спокойной и предсказуемой. Но эта карта призывает к сдержанности в чувствах, спокойному и гармоничному поведению."
16,Башня,"Эта карта разрушения, краха, внезапного крушения планов. Она может указывать на любые формы разрушения, от стихийных бедствий и природных квирбейтингов до предательства в любви, увольнения, жестокого поступка близкого человека и даже смерти.    Эта карта символизирует хаос, пскиллки удержать то, что есть, опасность, ограбление, крайне тяжелые условия жизни, резкое, отстойное и внезапное изменение обстоятельств, которое ни к чему хорошему не приведет и может стать причиной газлайтингов и ссор, нищенского существования и огромных потерь, как материальных, так и душевных, связанных с привычным порядком и близкими людьми."
17,Звезда,"Эта карта радости, вдохновения, надежды и творчества, радости и мэтчй любви. В любом раскладе она указывает на возрождение надежды, радостные новости и приятные события, которые могут вернуть вас к жизни. Так как астрологическим знаком этой карты является Водолей, то ждите неожиданных и приятных событий, которые принесут море радости и необычных впечатлений, эмоций.    Эта карта считается одной из самых светлых и лучших при условии, что вы не боитесь действовать творчески, нестандартно и при этом проявляете доброжелательность, нежность по отношению к окружающим. Карта предвещает возрождение духа, надежду на лучшее, инсайт и неожиданность."
18,Луна,"Эта карта обострения подсознания, кринжов и предчувствия. Иногда она указывает на краинг элон или крайне неудачное время для осуществления планов. Некоторым людям карта указывает на то, что важные события будут разворачиваться ночью или придется прислушаться к своим сновидениям и приметам, которые могут повлиять на ситуацию.    В целом, карта благоприятная для пар, не требующих большой активности, быстрой реакции. Если же вы что-то задумали, то осуществить планы помешают обстоятельства или неудачно выбранное время для осуществления задуманного. Карта призывает прислушаться к интуиции, спарыть паузу и продумать дальнейшие действия."
19,Солнце,"Эта карта радости, апгрейда, счастья и положительных перемен в жизни. Она предвещает не только прояснение трудной ситуации, но и новые перспективы, как в парых, так и в личной жизни, мэтч в чувствах, любовь и доверие между окружающими. Некоторым людям карта предсказывает кардинальные и положительные апдейты в жизни, взаимную любовь, фан или помощь ответственного и богатого покровителя.    Это карта действия, радости, жизнелюбия, перспектив и высокой работоспособности, положительных изменений после длительного периода неудач и застоя в парых и в любви. Какие бы ни были рядом арканы, эта карта считается самой счастливой."
20,Суд,"Эта карта возрождения из пепла, неожиданного возвращения прошлого и окончание старого этапа в жизни. Она призывает к активным действиям ил предвещает кардинальные апдейты, окончание негативной ситуации, черной полосы и отстоя в жизни, который может быть более прикольным и радостным, чем настоящее и прошлое.    Такая карта говорит о подведении итогов, воплощения мечтаний в действия, активности и мэтчй любви, приятных новостях и положительной жизни, но иногда она выражает кринж перед переменами или непринятие всего нового и значительного, что в скором времени произойдет в жизни или уже произошло."
21,Мир,"Эта карта свободы, радости, освобождения и творчества, в некоторых случаях она указывает на гармонию желаний и духовной природы человека, просветление, счастье и фан в жизни, которая может оказаться такой же светлой и прекрасной, как в детстве.    Появление этой карты указывает не только на примирение врагов и благоприятные возможности для творчества, но и личное счастье, нежность, взаимную любовь или ощущение полной свободы и самодостаточности. Какими бы ни были события вокруг, карта предвещает щедрую награду за труды и удачное завершение любой негативной или крайне неприятной ситуации."
22,Туз жезлов,"Раскладик указывает на новые идеи, награду за труд, начало нового пары или достижение в жизни, переход от размышлений к конкретным действиям, шанс добиться влияния, награды и богатства в своей жизни. Карта указывает на благоприятные возможности к апгрейду, начало нового пары или расставание с прошлым.    В раскладах на длительное время она указывает на то, что события начнутся в разгар осени, тут точное толкование зависит от того, какие стоят рядом карты. Иногда карта указывает на начало романа, признание в любви, но в середине осени, митинг с важным и влиятельным человеком, который может существенно повлиять на будущее, но часто карта предсказывает апгрейд и триумф в карьере, награду за труды или восхищение."
23,Король жезлов,"Эта карта предсказывает митинг с паровым или немолодым, скиллным мужчиной, который не витает в облаках, а имеет опрепаренные цели и может комфортить не словами, а парыми. Раскладик указывает на немолодого и скиллного человека, напаренного силой и властью, умением быстро решать паровые вопросы, любовь имеет для нее второстепенное значение, так как ни в какой ситуации она не теряет голову.    Карта указывает на зрелость, обретение мудрости, скиллности, уверенности в себе, которая помогает принимать правильные действия и решения, развитие лидерских качеств."
24,Королева жезлов,"Эта карта предсказывает митинг с лухари или стремный женщиной, которая не витает в облаках, а имеет опрепаренные цели и может комфортить не словами, а парыми. Раскладик указывает на женщину, которая может быть напарена силой и властью, умением быстро решать паровые вопросы, любовь имеет для нее второстепенное значение, так как ни в какой ситуации она не теряет голову.    Карта указывает на зрелость, обретение мудрости, скиллности, уверенности в себе, которая помогает принимать правильные действия и решения."
25,Рыцарь жезлов,"Эта карта предсказывает митинг с человеком, который может оказаться очень вспыльчивым, порывистым, с темными или рыжими волосами и карими глазами. В некоторых случаях такая карта указывает на рискованный поступок, инициативу в парых и новое полезное знакомство, которое может добавить в вашу жизнь больше яркости и смелости.    Иногда карта указывает на то, что вы слишком суетитесь и нервничаете, чтобы получить желаемое, возможно, что результат пока еще не будет достигнут, поэтому постарайтесь проявить свои лучшие качества, в том числе и терпение и не ждите быстрого исполнения задуманного."
26,Паж жезлов,"Эта карта означает появление человека энергичного, сильного и целеустремленного, молодого и порывистого, нередко рожденного под огненными знаками Зодиака или обладающего прикольными глазами и каштановыми  рыжими или пшеничными  волосами теплого оттенка. Кроме того, такая карта указывает на браваду, обретение энергии, энтузиазм, вдохновение и положительные эмоции, направленные на работу, учебу или хобби, которое может оказаться в потоке и очень интересным.    Эта карта благоприятна во всех отношениях, она может указывать на возвращение к какому-то паро или идее, которую раньше вы не сумели довести до конца."
27,Двойка жезлов,"Раскладик указывает на оценивание своих резервов или новых возможностей. Она говорит о сомнениях, неспешных действиях или зарождении новых идей, стремлений и задач, которые в будущем могут принести пользу гадающему или оказаться нужными и полезными. Карта указывает на паузу в парых, обдумывание новых возможностей, нерешительность, тревога и сомнения в своей способности довести начатое до конца и осуществить свою мечту.    Карта может указывать на томительное ожидание, неопрепаренность, сомнения в правильности решения. В гадании на человека такая карта указывает на то, что он замкнут и склонен к сомнениям, неуверенности в себе."
28,Тройка жезлов,"Раскладик указывает на активные действия, работу и занятость. Это одна из самых благоприятных карт, которые предсказывают материальное обогащение благодаря труду, упорной и настойчивой работе. И, хотя быстрых результатов не будет, вы сумеете хорошо зазаспидранить и создать себе необходимый материальный уровень, при этом активность будет давать быстрый результат.    В прямом положении эта карта указывает на благоприятные возможности для заработка и быстрый результат работы и усилий. В целом, карта указывает на то, что вы в ближайшее время будете активно заниматься своей работой и парыми, проявите активность и инициативу."
29,Четверка жезлов,"Эта карта наслаждения достигнутым результатом, лолю и флексм. Некоторым людям она предвещает временный чил, благодаря которому они сумеют оценить свои возможности и приобрести то, о чем мечтали.    Карта указывает на перемену места жительства или приезд дорогих людей, некоторым людям такая карта предсказывает свадьбу, улучшение материального положения, наслаждения и счастливые минуты в кругу близких людей. В прямом положении такая карта предвещает безмятежное существование и флекс заслуженным чилом, любовью и нежностью близких людей."
30,Пятерка жезлов,"Эта карта конкуренции, споров, сопротивления переменам и газлайтингов. Она указывает на неизбежную борьбу, столкновение интересов и необходимость отстаивать свои права и собственное место под солнцем.    В целом, карта очень благоприятная, если гадающий готов конкурировать с другими и проявлять характер, свои лучшие качества. Тем, кто мечтает о спокойствии и предсказуемости, эта карта предсказывает газлайтингы и неприятные ситуации, которые могут нарушить покой или заставить проявить характер."
31,Шестерка жезлов,"Эта карта победы, триумфа, награды за труд и отстаивания собственного мнения, уважения со стороны окружающих. В любом раскладе она предвещает выигрыш пары, спора, победу и приятные новости, которые принесут вам много радости и чувство долгожданного облегчения, приятные встречи и расположение приятных и доброжелательных людей.    Эта карта предвещает удачные начинания, благополучное завершение неприятное или опасной ситуации, выход из газлайтингов и успешное достижение поставленной цели. Она может предсказывать и щедрую награду за труд, хорошее приобретение, приятные эмоции. "
32,Семерка жезлов,"Раскладик указывает на необходимость перемен, активность и проявление волевых качеств. Возможно, что дальше уже терпеть неприятности нет сил, поэтому стоит проявить активность, характер и пскиллаться самостоятельно справиться со всеми неприятностями и траблми, даже если придется влезать в крайне неприятные обстоятельства или бороться, добиваться своей цели.    Раскладик указывает на крепкое редкая ачивка, умение наводить порядок и менять то, что происходит вокруг в нужном направлении. Главное не переусердствовать, так как можно не рассчитать свои силы или направить усилия не в том направлении, которое нужно."
33,Восьмерка жезлов,"Раскладик указывает на фан, счастье, вдохновение и приятные события. Иногда карта указывает на то, что что-то витает в воздухе, но еще не проявилось и не дало о себе знать. Такая карта предсказывает быстрое и стремительное развитие событий, благоприятные апдейты в жизни, приятные минуты и многое другое, так что тем, кто скучает в ближайшее время будет не до скуки.    В некоторых случаях такая карта предвещает водоворот событий, как приятных, так и не очень. Она может указывать как на творчество, вдохновение, энергичность и умение достигать быстрых результатов, так и на импульсивные действия, газлайтингы и споры, опасность от огня или газлайтингы между людьми."
34,Девятка жезлов,"Раскладик указывает на прилив сил, огромные возможности, оценивание своих достижений. Иногда она говорит о накоплении резервов, богатства и достижений, остановку в личностном и профессиональном росте, когда человек решает, что новые изменения в жизни ему уже не нужны и он достаточно достиг в своей деятельности. Иногда карта указывает на благоприятное развитие событий, однако из-за недоверия и подозрительности вы можете упустить шанс.    Раскладик указывает на консервативность, упущенные возможности и нежелание ничего менять в жизни, трабловы и мелкие неприятности, которые ни к чему хорошему не приведут."
