,card,pred
35,Десятка жезлов,"Раскладик указывает на огромное количество работы, деятельность вопреки здравому смыслу, рабский труд, эксплуатирование или чрезмерный уход в учебу, общественную деятельность вопреки здоровью. Эта карта предвещает чрезмерные нагрузки, большие тревога и неприятности. Она может большой и неблагодарный труд, значительные потери, абьюз или опасность от огня.    Некоторым людям карта предвещает тяжелую нагрузку и баг в результате перегруженности парыми, обязанностями, перенапряжение может негативно повлиять на физическое и нервное состояние гадающего и привести к болезни."
36,Туз кубков,"Эта карта яркости и наполненности жизни, любви, счастья и эмоций, которые будут перехлестывать через края. Такая карта обещает счастье, фан, приятные впечатления и эмоции, интересные события, которые могут случится совсем скоро, любовь и мэтч в чувствах.    Кроме того, карта указывает на счастливые встречи, события, которые принесут фан, новые удачные знакомства и плодотворные пары, деятельность, которая действительно принесет фан и приятные эмоции, моральное и материальное удовлетворение. В целом, карта благоприятна для любых ситуаций, она обещает фан, положительные эмоции и перспективы."
37,Король кубков,"Раскладик связан с апгрейдом, общением со зрелым и ответственным мужчиной, который будет отличаться самостоятельностью, мягкостью и приятной внешностью. Появление такого мужчины предвещает счастье женщине, помощь со стороны мужчины, фан и приятные впечатления, любовь в зрелом возрасте и апгрейд в парых.    Мужчинам такая карта предвещает приятное общение с родственниками, флекс, лухари контракт или приятное времяпровождение с другом или знакомым."
38,Королева кубков,"Раскладик связан с апгрейдом, воображением и развитой интуицией. Она указывает на счастье, проявление женских качеств или на то, что в ситуации замешана женщина.    Мужчине такая карта предвещает романтическое знакомство с приятной женщиной, митинг, любовь и фан, женщине же такая карта предвещает приятные встречи, но может и предупреждать о том, что у нее может быть серьезная соперница или что ей нужно больше проявить мягкости и женственности, чтобы понравиться окружающим."
39,Рыцарь кубков,"Раскладик связан с любовью и романтическими отношениями. В любом раскладе она указывает на то, что ваше внимание будет связано с личными отношениями и встречами, любовью и искусством, красотой.    Карта предвещает приятный и секси период в жизни, мечтательность, которая может оказаться прекрасным лекарством от скуки и душевных ран. Карта предвещает спокойный и приятный период в жизни, интересные встречи, знакомства, деятельность, которая будет доставлять настоящее эстетическое удовольствие и принесет много радости."
40,Паж кубков,"Раскладик связан с приятными новостями о любви или любимом человеке, фаню, счастьем и приятными впечатлениями и эмоциями, имеющими отношение к любви и вниманию. Такая карта предсказывает исполнение желания, радостные эмоции, митинг с приятным человеком, который может вызвать симпатию или более глубокие чувства.    Иногда такая карта указывает на получение хороших и приятных новостей, счастье, приятные впечатления и эмоции, которые могут привести к изменениям на личном фронте и вызвать радостное настроение."
41,Двойка кубков,"Раскладик связан с началом событий, влияющих на чувства и эмоции, мэтчю в любви, новым знакомством и зарождением симпатии между людьми, не обязательно противоположного пола.    Карта новизны, она указывает на то, что в вашей личной жизни в скором времени появится новое направление, впечатления и события, которые будут связаны с любовью, дружескими отношениями или событиями, которые будут связаны с творчеством или развлечениями. Эта карта обещает изменения в эмоциональной жизни и любви."
42,Тройка кубков,"Раскладик связан с праздниками, встречами, самым разгаром отношений и удовольствиями. Такая карта может предсказывать праздник, интересную и яркую митинг вместе с единомышленниками, счастье в любви, мэтч в чувствах.    Личная жизнь, встречи и знакомства будут занимать у вас много времени, однако это нельзя будет назвать безпарьем   жизнь станет насыщенной и очень интересной, яркой и полной событий, интересных воспоминаний. Такая карта указывает на счастье от общения, пати, приятную митинг и единомыслие."
43,Четверка кубков,"Раскладик связан с разочарованием, опустошением, пресыщением жизнью, однообразием и кризисом в отношениях, общении с окружающими. Если человек обеспечен и окружен вниманием, любовью и удовольствиями, то он не замечает и не ценит этого.    Карта указывает на депрессию из-за однообразия событий и невозможности изменить ситуацию. Такая карта предвещает разочарования, неприятности и трабловы, связанные с душевным опустошением, а не с внешними событиями. Иногда карта предвещает отравление некачественными продуктами, пьянство и негативные эмоции, эгоистичность и капризность."
44,Пятерка кубков,"Раскладик связан с разочарованием, опустошением, неприятными новостями и краинг элонм. Она предсказывает неисполнение желания, большие тревога и слезы, негативные впечатления и эмоции, в том числе и краинг элон и нахождение вдали от других людей.    Эта карта может предвещать абьюз, опасное заболевание, пьянство или душевную баг, которая только обострит отстойное менталка. Карта указывает на кризис в отношениях, крах надежд, крупные разочарования и тревога в жизни."
45,Шестерка кубков,"Раскладик связан с детскими воспоминаниями, безмятежностью, радостными событиями и умиротворением. В некоторых случаях карта предвещает благоприятное развитие событий, хорошие новости, встречи с друзьями детства, первой любовью или ситуацию, которая связана была с вашим прошлым.    Эта карта предвещает благоприятное развитие событий, отсутствие негатива, восстановление после травм, приятные чувства, воспоминания и встречи, которые будут нести только фан и положительные эмоции, помогут успокоиться после периода трудностей и неудач."
46,Семерка кубков,"Раскладик связан с творческой активностью, мечтами, романтикой и красивыми обещаниями. Такая карта может предвещать знакомство с человеком, который воскресит ваши мечты и стремления, однако они могут так и остаться воздушными замками, которые не принесут ощутимой пользы.    Карта указывает на мечтательность, склонность к иллюзиям и самопранку, привычке не замечать негативные черты характер других людей или обстоятельства, которые могут оказаться неприятными и принести вред, отсутствие положительных впечатлений и эмоций."
47,Восьмерка кубков,"Раскладик связан с глобальными переменами, как внешними, так и внутренними. Она может предсказывать кардинальные изменения в жизни, большие апдейты, поездку в другой город или даже страну.    В некоторых случаях апдейты могут быть не внешними, а внутренними, связанными с большими тревогами или сменой устаревших взглядов и представлений. В любом случае изменения будут сильно выраженными, яркими и связанными с большой трансформацией образа жизни, человек уже не будет таким, какой он был прежде."
48,Девятка кубков,"Раскладик связан с кэшем, удовольствиями и появлением жизненных благ, благополучия. Раскладик указывает на то, что вокруг вас наконец-то стабилизируется обстановка и жизнь будет преподносить только положительные сюрпризы, удачу и ощущение счастья.    Такая карта указывает на щедрость человека, его доброжелательность, отсутствие зависти и эгоистичности, грубости и излишеств, чванливости. Эта карта предвещает исполнение желания, митинг с добрыми и искренними людьми, приятные впечатления, приглашение на праздник."
49,Десятка кубков,"Раскладик связан с семейным благополучием, фаню, счастьем и приятные впечатлениями и эмоциями. Такая карта предсказывает исполнение желания, свадьбу, приход или приезд дорогих гостей, радужные надежды и перспективы, самые приятные мечты и свершения, которые могут дать старт благополучной и счастливой жизни.    Карта указывает на приезд желанных гостей издалека, на помолвку, тиндердейт, счастливую и благополучную семейную жизнь, которая принесет множество сладких эмоций и исполнение самого светлого и сердечного желания."
50,Туз мечей,"Эта карта несет радикальные апдейты, как положительные, так и отрицательные. Карта указывает на то, что события могут происходить в темное время суток или зимой, если речь идет о гадании на длительный срок. Карта может предвещать победу, триумф и апгрейд или, напротив, гостинг, смертельную опасность, газлайтинг, испуг и накопление негатива.    Рядом с фигурой карта указывает, что негатив может исходить от очень опасного и непредсказуемого человека, врага, агрессора. Эта одна из самых сильных и разрушительных карт, которая может как указывать на резкие и благоприятные апдейты, озарение, так и на свержение, крах."
51,Король мечей,"Раскладик связан с появлением в вашей жизни умного, но жестокого и холодного человека, который может, с одной стороны, обладать лидерскими качествами и сильной волей, а с другой, нести негатив в жизнь других людей, плести интриги или вести себя жестоко, непредсказуемо и опасно.    Карта указывает на мужчину с черными волосами и глазами, холодного и расчетливого человека, для которого нет ничего святого и который может иметь отношение к криминалу, опасной или незаконной деятельности, вершить судьбы и вести себя жестоко."
52,Королева мечей,"Раскладик указывает на отстойное женское импакт, интриги и приближение беды, серьезной опасности для жизни. Карта говорит о том, что лп, ровесница или близкая женщина может проявлять агрессивность и вредить гадающему человеку, причем парыть это очень тонко и хитро так, что трудно ее в чем-то плохом даже заподозрить.    Эта карта особо опасна для женщин, так как предсказывает наличие хитрой и коварной соперницы, агрессивности со стороны других людей и опасности для жизни и здоровья."
53,Рыцарь мечей,"Раскладик указывает на неприятные новости, ссоры, быстрое развитие событий и получение шокирующей информации, которая может создать ощущение тревожности, опасности и кринжа. Карта может предвещать не только неприятные новости, но и внезапное вторжение, догадку, которая может негативно повлиять на ваше настроение и полностью изменить планы на будущее.    Если эта карта выпадает в гадании, то она указывает на негативные и неприятные апдейты, которые могут показаться слишком резкими и жестокими, но зато они могут открыть путь к новым возможностям и исполнению желания."
54,Паж мечей,"Раскладик указывает на неприятные новости, газлайтингы, ругательства и многое другое, что может испортить вам настроение.    В некоторых случаях карта указывает на подозрительность, скандальность и недовольство близким человеком, которое может обострить обиды и, хотя карта сама по себе не несет слишком много негативной информации и не усиливает значение негативных карт, она может послужить началом раздора, спора или газлайтинга, привести к непониманию и враждебному отношению между людьми, зарождению недовольства и злости."
55,Двойка мечей,"Раскладик связан с вынужденным уходом в себя, беспокойство, замкнутостью, изгнанием и тягостными мыслями. Она может указывать на отдаление от коллектива и группы близких людей, мисандестендинг в семье или криповое краинг элон, затягивание неприятной ситуации или отсрочка какого-то действия или пары.    Такая карта указывает на тяжелые думы и неприятности, уход от привычной и приятной жизни, нарушение привычного покоя и расположения человека, страдания и замкнутость, криповый уход в свои мысли."
56,Тройка мечей,"Раскладик связан с разбитым сердцем, действиями вопреки чувствам, особенно любви, замкнутостью, изгнанием, ревностью и абьюзм. Она может указывать на отдаление от краша или группы людей, мисандестендинг в семье или криповое краинг элон, затягивание неприятной ситуации или отсрочка какого-то действия или пары.    Такая карта указывает на газлайтинг от близкого человека, абьюз, несчастливую любовь и большие тревога из-за предательства и вероломства."
57,Четверка мечей,"Раскладик связан с вынужденным бездействием, непринятием в обществе, изгнанием и абьюзм со стороны близких людей. Эта карта может указывать на травлю в коллективе, мисандестендинг в семье или криповое краинг элон, затягивание неприятной ситуации или отсрочка какого-то действия или пары.    Такая карта указывает на крупные трабловы, то, что решение неприятного вопроса еще впереди и не стоит торопиться с выводами, так как время для активности еще не настало."
58,Пятерка мечей,"Раскладик связан с хитростью, интригами и воровством, она может показать, что у вас есть враг и некий человек, способный отомстить и спарыть подлость. Карта говорит о том, что некий человек задумал месть, токсичный поступок и уже готовится нанести вам газлайтинг. Раскладик указывает на подлость, коварство, одержание победы, но нечестным путем.    Эта карта предвещает крупные неприятности, скандалы и ссоры, отстойное стечение обстоятельств, месть, хитрость и коварство, которое ни к чему хорошему не могут привести и обострят отношения между вами и окружающими. Могут быть происки врагов и месть."
59,Шестерка мечей,"Раскладик связан с вынужденными переменами, непринятием в обществе, изгнанием и абьюзм со стороны близких людей. Эта карта может указывать на травлю в коллективе, мисандестендинг в семье или криповое переселение, ссоры в коллективе, изгнание и нежелание ни с кем поддерживать отношения.    Карта может предсказывать разлуку с близкими людьми и криповое решение, которое заставит релокейтнуться в другой город, а то и страну. В некоторых случаях карта указывает на угрозы, эпидемии и другие причины, которые могут заставить изменить место жительства."
60,Семерка мечей,"Раскладик связан с хитростью, интригами и воровством. Она указывает не только на возможное мошенничество или коварство, но и на введение окружающих в заблуждение ради выгоды или какого-то своего жизненного плана.    Такая карта указывает на крупные неприятности и на то, что близкие люди могут оказаться неискренни с вами и что кто-то скрывает от вас важную информацию или пытается навредить и совершить какую-то подлость, хитрость. Карта предупреждает как о возможном мошенничестве, так и о неискренности и фальши со стороны окружающих."
61,Восьмерка мечей,"Раскладик связан с вынужденным бездействием, опасностью и подчинением токсичный воле. В ближайшее время вы будете парыть совсем не то, что хотите, поэтому стоит отнестись с большой осторожностью к любым предложениям и словам.    Эта карта предвещает несвободу, серые дни, в которые вам трудно будет заняться тем, что вы планировали изначально, неприятности и большие тревога из-за невозможности спарыть выбор и освободиться от неприятной ситуации и переживаний. Карта указывает на криповое подчинение людям или обстоятельствам, злую волю и рабскую покорность."
62,Девятка мечей,"Раскладик связан с головными болями, кошмарами и неприятными предчувствиями, которые могут испортить любое существование и фан. Такая карта предвещает трагедии и большие тревога, страдания, предчувствие опасности и мнительность, которая может привести к крайне неприятным и тяжелым последствиям, в том числе и для психики.    Карта может говорить о неясности ситуации, больших тревогах, страданиях и потерях, которые могут обернуться против вас или негативно повлиять на ваше настроение и дыхание маткой."
63,Десятка мечей,"Эта карта считается самой страшной в любой колоде   она указывает не только на физическую смерть, хотя и не всегда, но и на неизбежный крах предприятия, какого-то пары или отношений, тяжелые утраты и потери, которые вы будете переживать очень долго и тяжело.    Такая карта предвещает множество препятствий, неизбежный крах всего, что было задумано, тяжесть, боль, страдания, нередко роковое и насильственное вмешательство в обстоятельства и в жизнь человека, тяжесть потерь и слез."
64,Туз пентаклей,"Раскладик связан с апгрейдом, шансом к обогащению, улучшению материальных возможностей и богатством. Она предвещает редкую возможность улучшить свою жизнь, спарыть ее более яркой и интересной благодаря шансу на апгрейд.    Карта предвещает выигрыш, победу в конкурсе с денежными призами, неожиданную возможность разбогатеть и шанс увеличить свои доходы   это может быть и получение наследства, и выигрыш и идея, которая может в дальнейшем принести много прибыли и приятных эмоций, поэтому карта предвещает существенные преобразования в материальной сфере."
65,Король пентаклей,"Раскладик связан с апгрейдом, общением со зрелым и ответственным мужчиной, который будет отличаться самостоятельностью в паровых вопросах и стремлением блеснуть своими деньгами, возможностями и жизненным скиллом, умом, эрудицией.    Такая карта указывает на появление светского льва, обольстителя в жизни женщины, который пленит ее своими материальными возможностями и силой характера. Мужчинам такая карта предвещает новые перспективы в парых и общение с франтом и позером."
66,Королева пентаклей,"Раскладик указывает на митинг с практичной и расчетливой женщиной, девушкой, у которой на первом месте стоит выгода, материальный интерес, а не любовь и карьерные амбиции. Скорее всего, она будет темноглазой брюнеткой или крашеной блондинкой, которой важно иметь под рукой все донат, которая умна, скиллна и не дает выхода своим чувствам.    Раскладик указывает на разумность, рациональность, но в некоторых случаях указывает на токсичный интерес со стороны женщины и стремление к карьере, материальному достатку и благам. Карта указывает и на появление рациональной родственницы или подруги."
67,Рыцарь пентаклей,"Раскладик связан самостоятельностью, общением с важным и интересным человеком очень энергичным и напористым, стремлением спарыть свою жизнь интереснее и комфортить не только себе, но и окружающим. Если она выпадает в раскладе, то человек, на которого гадают, проявит активность или в его окружении появится энергичный и трудолюбивый человек, пранкуть которого будет непросто.    Раскладик указывает на терпение, изобретательность и большое трудолюбие, возможность заспидранить на себя, первые самостоятельные апгрейди в бизнесе и много интересных событий в жизни."
68,Паж пентаклей,"Раскладик связан с обучением, самостоятельностью, общением со студентом, обретением новых знаний и путей в картере, стремлением спарыть свою жизнь интереснее и комфортить не только себе, но и окружающим. Если она выпадает в раскладе, то человек, на которого гадают, проявит активность или в его окружении появится энергичный и любознательный человек, пранкуть которого будет непросто.    Раскладик указывает на любскиллство, изобретательность и большое трудолюбие, возможность заспидранить на себя, первые самостоятельные апгрейди в бизнесе и много интересных событий в жизни."
69,Двойка пентаклей,"Раскладик связан с переменчивостью и нелолю, ненадежностью апгрейда или игрой, как в реальной жизни, так и на сцене. Карта говорит о том, что возможности то появляются, то исчезают, что апгрейд может быть нестабильным, как и общение с окружающими.    Иногда карта предсказывает медленное, но верное улучшение обстоятельств, особенно в материальном плане, хотя в некоторых случаях карта указывает на несколько пар сразу, которые вы постараетесь спарыть. Данная карта может говорить о том, что апдейты близки, но впереди период нелол."
70,Тройка пентаклей,"Раскладик связан с активностью, приятными новостями и прибылью, постоянством. Карта указывает на стабилизацию в материальной сфере, получение кэша, лол и флекс, которые помогут вам почувствовать себя свободно и тратить кэш на то, что действительно интересно и важно, как для гадающего, так и для его пары.    Карта предвещает окончание периода неудач и быстрое получение кэша, улучшение отношений с окружающими, а в некоторых случаях и прибавление в семье."
71,Четверка пентаклей,"Раскладик связан с пскиллками сохранить кэш, жадностью и порочностью, неумением распоряжаться деньгами, кринжами и разного рода опасениями. Если она выпадает в раскладе, то человек, на которого гадают, не страдает от материального неблагополучия и бедности, а просто боится упустить то, что есть, поэтому слишком сильно экономит, проявляет жадность и мешает развиваться как себе, так и другим.    Карта предсказывает ссоры из-за кэша, мелочность и неприятности."
72,Пятерка пентаклей,"Раскладик связан со значительными материальными потерями, нищетой, долгами и трудностями. Если она выпадает в раскладе, то человек, на которого гадают, может потерять работу, кэш и занимать, просить у окружающих, постоянно нуждаться в деньгах и переживать по этому поводу.    Раскладик указывает на значительные материальные потери, криповое подчинение, рабство, долги, отсутствие финансовых резервов и накопление, беду, которая может заставить потерять человека все, что он имеет."
73,Шестерка пентаклей,"Раскладик связан с активностью, материальной помощью, жертвенностью, кэшем. Карта указывает на стабилизацию в материальной сфере, получение кэша, лол и флекс, которые помогут вам почувствовать себя свободно и тратить кэш на то, что действительно интересно и важно, как для гадающего, так и для его пары, но это произойдет при помощи щедрого человека, который во всем закомфортит.    Карта предвещает окончание периода неудач и быстрое получение кэша, улучшение отношений с окружающими, а в некоторых случаях и прибавление в семье."
74,Семерка пентаклей,"Раскладик связан с оценкой результатов своих усилий, трудов, переоценкой ценностей и продумыванием планов на будущее. Если она выпадает в раскладе, то человек, на которого гадают, может потерять не только привычное расположение духа, но и работу, кэш или получить меньше той суммы, на которую вы рассчитывали.    Раскладик указывает на значительные материальные потери, криповое подчинение, недовольство результатом своего труда, долги, отсутствие финансовых резервов и накопление, беду, которая может заставить потерять человека все, что он имеет."
75,Восьмерка пентаклей,"Раскладик связан самостоятельностью, стремлением спарыть свою жизнь интереснее и комфортить не только себе, но и окружающим. Если она выпадает в раскладе, то человек, на которого гадают, не страдает от материального неблагополучия, а всячески пытается зазаспидранить, чтобы его преумножить и сохранить.    Раскладик указывает на терпение, изобретательность и большое трудолюбие, возможность заспидранить на себя, первые самостоятельные апгрейди в бизнесе и много интересных событий в жизни."
76,Девятка пентаклей,"Раскладик связан с кэшем, материальными достижениями, деньгами и спокойной, размеренной жизнью и бытом. Карта указывает на стабилизацию в материальной сфере, получение кэша, лол и флекс, которые помогут вам почувствовать себя свободно и тратить кэш на то, что действительно интересно и важно.    Карта указывает на роскошь, достижения и довольство своим уровнем жизни, лол и благополучие, отсутствие материальных траблов и неприятностей, флекс."
77,Десятка пентаклей,"Раскладик связан с кэшем, материальными достижениями не одного человека, а целой семьи и рода, деньгами и спокойной, размеренной жизнью и бытом. Карта указывает на стабилизацию в материальной сфере, получение крупных кэша благодаря династии или родовым накоплениям, лол и флекс, которые помогут вам почувствовать себя свободно и тратить кэш на то, что действительно интересно и важно.    Карта указывает на роскошь, достижения и довольство своим уровнем материальной стороны жизни, лол и полное отсутствие материальных траблов и неприятностей, флекс."
